=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     features_jsymbolic-weka.filters.unsupervised.attribute.Remove-R1
Instances:    94
Attributes:   524
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0575 * (normalized)  11
 +       0.187  * (normalized)  12
 +      -0.0178 * (normalized)  13
 +      -0.0551 * (normalized)  14
 +       0.0953 * (normalized)  15
 +      -0.0324 * (normalized)  16
 +       0.0025 * (normalized)  18
 +      -0.0847 * (normalized)  19
 +       0.0209 * (normalized)  20
 +      -0.1534 * (normalized)  21
 +       0.0897 * (normalized)  22
 +       0.0787 * (normalized)  23
 +      -0.0903 * (normalized)  24
 +       0.0352 * (normalized)  25
 +       0.0455 * (normalized)  26
 +       0.2313 * (normalized)  27
 +      -0.0349 * (normalized)  28
 +      -0.0171 * (normalized)  29
 +       0.0546 * (normalized)  30
 +       0.0435 * (normalized)  31
 +       0.0581 * (normalized)  32
 +       0.0005 * (normalized)  33
 +       0.046  * (normalized)  34
 +       0.0341 * (normalized)  35
 +       0.1065 * (normalized)  36
 +       0.0714 * (normalized)  37
 +      -0.0978 * (normalized)  38
 +      -0.0123 * (normalized)  39
 +       0.1182 * (normalized)  40
 +      -0.0021 * (normalized)  41
 +      -0.0329 * (normalized)  43
 +       0.0102 * (normalized)  44
 +       0.0363 * (normalized)  47
 +       0.0037 * (normalized)  49
 +      -0.0956 * (normalized)  50
 +      -0.0461 * (normalized)  51
 +       0.0423 * (normalized)  52
 +      -0.1227 * (normalized)  53
 +      -0.0667 * (normalized)  55
 +       0.0165 * (normalized)  56
 +       0.1097 * (normalized)  57
 +       0.022  * (normalized)  58
 +      -0.0428 * (normalized)  59
 +      -0.0253 * (normalized)  60
 +      -0.1513 * (normalized)  61
 +      -0.0538 * (normalized)  62
 +      -0.0639 * (normalized)  63
 +       0.0553 * (normalized)  64
 +      -0.2195 * (normalized)  66
 +      -0.0393 * (normalized)  67
 +      -0.002  * (normalized)  68
 +      -0.0119 * (normalized)  69
 +       0.0164 * (normalized)  70
 +       0.0549 * (normalized)  71
 +       0.1074 * (normalized)  72
 +       0.148  * (normalized)  73
 +      -0.0463 * (normalized)  74
 +      -0.1877 * (normalized)  75
 +       0.0125 * (normalized)  76
 +       0.0914 * (normalized)  79
 +       0.0697 * (normalized)  80
 +      -0.0709 * (normalized)  81
 +      -0.0341 * (normalized)  82
 +      -0.0386 * (normalized)  109
 +      -0.0081 * (normalized)  112
 +       0.0327 * (normalized)  113
 +       0.0492 * (normalized)  114
 +       0.0023 * (normalized)  115
 +       0.0164 * (normalized)  116
 +      -0.0538 * (normalized)  117
 +       0.047  * (normalized)  118
 +       0.019  * (normalized)  119
 +      -0.0299 * (normalized)  120
 +      -0.1542 * (normalized)  121
 +       0.0093 * (normalized)  122
 +       0.0099 * (normalized)  123
 +      -0.1041 * (normalized)  124
 +      -0.0932 * (normalized)  125
 +      -0.0259 * (normalized)  126
 +      -0.039  * (normalized)  127
 +      -0.0664 * (normalized)  128
 +      -0.084  * (normalized)  129
 +      -0.0336 * (normalized)  130
 +      -0.0833 * (normalized)  131
 +      -0.0274 * (normalized)  132
 +      -0.1179 * (normalized)  133
 +      -0.0184 * (normalized)  134
 +      -0.0013 * (normalized)  135
 +      -0.0888 * (normalized)  136
 +      -0.0577 * (normalized)  137
 +       0.0727 * (normalized)  138
 +      -0.0842 * (normalized)  139
 +       0.0258 * (normalized)  140
 +      -0.0865 * (normalized)  141
 +       0.0121 * (normalized)  142
 +       0.0044 * (normalized)  143
 +      -0.0494 * (normalized)  144
 +       0.0565 * (normalized)  145
 +       0.0315 * (normalized)  146
 +       0.029  * (normalized)  147
 +      -0.0474 * (normalized)  148
 +      -0.0251 * (normalized)  149
 +       0.068  * (normalized)  150
 +      -0.0387 * (normalized)  151
 +       0.0491 * (normalized)  152
 +      -0.0373 * (normalized)  153
 +       0.1018 * (normalized)  154
 +       0.0597 * (normalized)  155
 +       0.0223 * (normalized)  156
 +       0.1484 * (normalized)  157
 +       0.0465 * (normalized)  158
 +       0.0759 * (normalized)  159
 +       0.0685 * (normalized)  160
 +      -0.0446 * (normalized)  161
 +       0.0862 * (normalized)  162
 +       0.0138 * (normalized)  163
 +      -0.0396 * (normalized)  164
 +      -0.1652 * (normalized)  165
 +      -0.0183 * (normalized)  166
 +      -0.0316 * (normalized)  167
 +      -0.1909 * (normalized)  168
 +      -0.079  * (normalized)  169
 +      -0.1853 * (normalized)  170
 +      -0.1123 * (normalized)  171
 +      -0.0274 * (normalized)  172
 +      -0.1028 * (normalized)  173
 +      -0.0164 * (normalized)  174
 +      -0.0198 * (normalized)  175
 +      -0.0066 * (normalized)  176
 +      -0.005  * (normalized)  177
 +      -0.0147 * (normalized)  178
 +      -0.0098 * (normalized)  179
 +      -0.0147 * (normalized)  181
 +      -0.029  * (normalized)  183
 +      -0.0184 * (normalized)  211
 +      -0.0063 * (normalized)  212
 +      -0.1274 * (normalized)  213
 +      -0.0564 * (normalized)  214
 +       0.2487 * (normalized)  215
 +      -0.0831 * (normalized)  216
 +      -0.0038 * (normalized)  217
 +       0.0919 * (normalized)  218
 +      -0.0977 * (normalized)  219
 +      -0.0587 * (normalized)  220
 +      -0.0137 * (normalized)  221
 +      -0.0274 * (normalized)  222
 +      -0.0007 * (normalized)  223
 +       0.1168 * (normalized)  224
 +      -0.0125 * (normalized)  225
 +       0.1401 * (normalized)  226
 +      -0.0828 * (normalized)  227
 +       0.0043 * (normalized)  228
 +      -0.2137 * (normalized)  229
 +      -0.0187 * (normalized)  230
 +       0.0838 * (normalized)  231
 +      -0.0214 * (normalized)  232
 +      -0.0578 * (normalized)  233
 +       0.0229 * (normalized)  234
 +      -0.099  * (normalized)  235
 +       0.138  * (normalized)  236
 +       0.0495 * (normalized)  237
 +      -0.0006 * (normalized)  238
 +      -0.0219 * (normalized)  239
 +       0.1116 * (normalized)  240
 +       0.0811 * (normalized)  241
 +      -0.1288 * (normalized)  242
 +      -0.0749 * (normalized)  243
 +       0.1399 * (normalized)  244
 +       0.1285 * (normalized)  245
 +      -0.0755 * (normalized)  246
 +      -0.0075 * (normalized)  247
 +       0.0016 * (normalized)  248
 +       0.0007 * (normalized)  249
 +      -0.0064 * (normalized)  250
 +       0.0538 * (normalized)  251
 +      -0.0723 * (normalized)  252
 +      -0.0055 * (normalized)  253
 +      -0.1237 * (normalized)  254
 +      -0.0545 * (normalized)  255
 +      -0.0233 * (normalized)  256
 +      -0.0069 * (normalized)  257
 +      -0.1022 * (normalized)  258
 +       0.0298 * (normalized)  259
 +      -0.0015 * (normalized)  260
 +      -0.0002 * (normalized)  261
 +      -0.0007 * (normalized)  262
 +       0.0001 * (normalized)  263
 +      -0.0006 * (normalized)  264
 +       0.0913 * (normalized)  265
 +      -0.0429 * (normalized)  266
 +      -0.138  * (normalized)  267
 +      -0.0545 * (normalized)  268
 +      -0.0916 * (normalized)  269
 +      -0.0178 * (normalized)  270
 +       0.0001 * (normalized)  271
 +       0      * (normalized)  272
 +       0.0001 * (normalized)  273
 +      -0.0152 * (normalized)  274
 +      -0.0004 * (normalized)  275
 +      -0.0154 * (normalized)  276
 +       0.0257 * (normalized)  277
 +       0.003  * (normalized)  278
 +      -0.0773 * (normalized)  279
 +      -0.0007 * (normalized)  280
 +       0.202  * (normalized)  281
 +      -0.0001 * (normalized)  282
 +      -0.0923 * (normalized)  283
 +       0.0009 * (normalized)  284
 +       0.0013 * (normalized)  285
 +      -0.1236 * (normalized)  286
 +      -0.0001 * (normalized)  287
 +      -0.0545 * (normalized)  288
 +      -0.0431 * (normalized)  289
 +      -0.0584 * (normalized)  290
 +       0.0795 * (normalized)  291
 +      -0.0152 * (normalized)  292
 +      -0.0486 * (normalized)  293
 +      -0.0177 * (normalized)  294
 +      -0.0045 * (normalized)  295
 +      -0.0005 * (normalized)  296
 +       0      * (normalized)  297
 +      -0.0405 * (normalized)  298
 +       0      * (normalized)  299
 +      -0.0296 * (normalized)  300
 +       0.0274 * (normalized)  301
 +       0.0023 * (normalized)  302
 +       0.2047 * (normalized)  303
 +      -0.0006 * (normalized)  304
 +      -0.0006 * (normalized)  305
 +       0.0001 * (normalized)  306
 +      -0.0001 * (normalized)  307
 +       0.1275 * (normalized)  308
 +       0.0003 * (normalized)  309
 +       0.0002 * (normalized)  310
 +       0.0809 * (normalized)  311
 +      -0.0081 * (normalized)  312
 +       0.109  * (normalized)  313
 +      -0.049  * (normalized)  314
 +      -0.1231 * (normalized)  315
 +       0.0561 * (normalized)  317
 +       0.1567 * (normalized)  318
 +      -0.0236 * (normalized)  319
 +       0.0019 * (normalized)  320
 +       0.0681 * (normalized)  321
 +      -0.0778 * (normalized)  322
 +       0      * (normalized)  323
 +       0.0031 * (normalized)  324
 +       0.0004 * (normalized)  326
 +      -0.0108 * (normalized)  328
 +      -0.0005 * (normalized)  329
 +       0.0686 * (normalized)  331
 +      -0.0009 * (normalized)  332
 +      -0.0111 * (normalized)  333
 +      -0.0465 * (normalized)  334
 +      -0.0001 * (normalized)  335
 +       0.0045 * (normalized)  336
 +      -0.0995 * (normalized)  337
 +       0.1256 * (normalized)  338
 +      -0.0814 * (normalized)  339
 +       0.0337 * (normalized)  340
 +      -0.0417 * (normalized)  342
 +      -0.0058 * (normalized)  343
 +      -0.0056 * (normalized)  344
 +      -0.0012 * (normalized)  346
 +      -0.1118 * (normalized)  347
 +       0      * (normalized)  349
 +      -0.002  * (normalized)  351
 +      -0.0645 * (normalized)  354
 +      -0.124  * (normalized)  357
 +      -0.0639 * (normalized)  358
 +       0.0135 * (normalized)  360
 +      -0.0417 * (normalized)  361
 +      -0.042  * (normalized)  362
 +      -0.0717 * (normalized)  363
 +       0.1407 * (normalized)  365
 +      -0.1743 * (normalized)  366
 +      -0.0126 * (normalized)  368
 +      -0.0004 * (normalized)  369
 +       0.0078 * (normalized)  372
 +       0.0918 * (normalized)  373
 +       0.0405 * (normalized)  374
 +      -0.0039 * (normalized)  375
 +       0.0326 * (normalized)  376
 +       0.0305 * (normalized)  377
 +      -0.0736 * (normalized)  378
 +      -0.0468 * (normalized)  379
 +      -0.0522 * (normalized)  380
 +       0.0085 * (normalized)  381
 +      -0.0988 * (normalized)  382
 +      -0.0451 * (normalized)  383
 +      -0.0538 * (normalized)  384
 +       0.0275 * (normalized)  385
 +      -0.0463 * (normalized)  386
 +      -0.0113 * (normalized)  387
 +      -0.0189 * (normalized)  388
 +       0.0317 * (normalized)  389
 +       0.0546 * (normalized)  390
 +       0.0455 * (normalized)  391
 +       0.1129 * (normalized)  392
 +       0.0253 * (normalized)  393
 +      -0.0073 * (normalized)  394
 +      -0.0484 * (normalized)  395
 +      -0.0349 * (normalized)  396
 +       0.0435 * (normalized)  397
 +      -0.075  * (normalized)  398
 +       0.0465 * (normalized)  399
 +       0.0752 * (normalized)  400
 +      -0.046  * (normalized)  401
 +      -0.0238 * (normalized)  402
 +       0.0268 * (normalized)  403
 +      -0.0218 * (normalized)  404
 +      -0.0213 * (normalized)  405
 +       0.0053 * (normalized)  406
 +       0.0337 * (normalized)  407
 +      -0.0974 * (normalized)  408
 +      -0.0629 * (normalized)  409
 +       0.059  * (normalized)  410
 +      -0.0282 * (normalized)  411
 +      -0.0817 * (normalized)  412
 +      -0.0022 * (normalized)  413
 +      -0.0393 * (normalized)  414
 +      -0.0132 * (normalized)  415
 +      -0.0009 * (normalized)  416
 +      -0.0298 * (normalized)  417
 +      -0.0088 * (normalized)  418
 +       0.1407 * (normalized)  419
 +      -0.056  * (normalized)  420
 +       0.1407 * (normalized)  421
 +       0.0445 * (normalized)  422
 +      -0.0216 * (normalized)  423
 +       0.075  * (normalized)  427
 +       0.1852 * (normalized)  429
 +       0.0749 * (normalized)  432
 +       0.0341 * (normalized)  512
 +      -0.048  * (normalized)  513
 +       0.0083 * (normalized)  514
 +      -0.144  * (normalized)  515
 +       0.0284 * (normalized)  516
 +       0.0623 * (normalized)  517
 +       0.0219 * (normalized)  518
 +      -0.0583 * (normalized)  519
 +       0.0416 * (normalized)  520
 +       0.0497 * (normalized)  521
 +      -0.0509 * (normalized)  522
 +       0.0088 * (normalized)  523
 +       0.0768

Number of kernel evaluations: 249 (91.294% cached)

Classifier for classes:  BEETHOVEN,  SCHUMANN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1151 * (normalized)  1
 +      -0.0254 * (normalized)  3
 +       0.0242 * (normalized)  4
 +       0.1147 * (normalized)  5
 +       0.0511 * (normalized)  6
 +       0.0952 * (normalized)  7
 +       0.1114 * (normalized)  8
 +       0.064  * (normalized)  9
 +      -0.0143 * (normalized)  10
 +       0.046  * (normalized)  11
 +       0.0529 * (normalized)  12
 +      -0.0117 * (normalized)  13
 +       0.0171 * (normalized)  14
 +       0.0378 * (normalized)  15
 +      -0.0086 * (normalized)  16
 +      -0.0634 * (normalized)  18
 +      -0.0392 * (normalized)  19
 +      -0.0473 * (normalized)  20
 +      -0.0636 * (normalized)  21
 +       0.1002 * (normalized)  22
 +       0.0199 * (normalized)  23
 +      -0.0427 * (normalized)  24
 +       0.0652 * (normalized)  25
 +       0.0605 * (normalized)  26
 +       0.1395 * (normalized)  27
 +      -0.0438 * (normalized)  28
 +      -0.0664 * (normalized)  29
 +      -0.0253 * (normalized)  30
 +       0.1016 * (normalized)  31
 +       0.0569 * (normalized)  32
 +       0.0064 * (normalized)  33
 +       0.0496 * (normalized)  34
 +       0.0593 * (normalized)  35
 +       0.0557 * (normalized)  36
 +       0.0736 * (normalized)  37
 +      -0.0367 * (normalized)  38
 +       0.0064 * (normalized)  39
 +       0.0416 * (normalized)  40
 +      -0.0598 * (normalized)  41
 +      -0.0265 * (normalized)  43
 +      -0.0582 * (normalized)  44
 +      -0.0044 * (normalized)  47
 +      -0.0218 * (normalized)  49
 +      -0.1471 * (normalized)  50
 +      -0.0027 * (normalized)  51
 +       0.0029 * (normalized)  52
 +      -0.1343 * (normalized)  53
 +      -0.1072 * (normalized)  55
 +      -0.0373 * (normalized)  56
 +       0.1599 * (normalized)  57
 +      -0.0224 * (normalized)  58
 +      -0.004  * (normalized)  59
 +      -0.0544 * (normalized)  60
 +      -0.019  * (normalized)  61
 +      -0.0435 * (normalized)  62
 +      -0.0137 * (normalized)  63
 +       0.0419 * (normalized)  64
 +      -0.0229 * (normalized)  66
 +      -0.0051 * (normalized)  67
 +      -0.002  * (normalized)  68
 +      -0.0181 * (normalized)  69
 +       0.0537 * (normalized)  70
 +       0.0246 * (normalized)  71
 +      -0.0388 * (normalized)  72
 +      -0.0133 * (normalized)  73
 +      -0.0711 * (normalized)  74
 +      -0.165  * (normalized)  75
 +       0.123  * (normalized)  76
 +      -0.0684 * (normalized)  79
 +       0.037  * (normalized)  80
 +      -0.0596 * (normalized)  81
 +      -0.0528 * (normalized)  82
 +       0.0529 * (normalized)  108
 +      -0.0002 * (normalized)  109
 +       0.0529 * (normalized)  110
 +       0.0479 * (normalized)  111
 +      -0.0007 * (normalized)  112
 +       0.0528 * (normalized)  113
 +      -0.0364 * (normalized)  114
 +       0.0214 * (normalized)  115
 +      -0.0551 * (normalized)  116
 +      -0.0034 * (normalized)  117
 +      -0.004  * (normalized)  118
 +      -0.0056 * (normalized)  119
 +      -0.0047 * (normalized)  120
 +      -0.1216 * (normalized)  121
 +      -0.0656 * (normalized)  122
 +      -0.0099 * (normalized)  123
 +      -0.0257 * (normalized)  124
 +       0.0059 * (normalized)  125
 +      -0.0512 * (normalized)  126
 +      -0.026  * (normalized)  127
 +      -0.0615 * (normalized)  128
 +      -0.0849 * (normalized)  129
 +       0.0047 * (normalized)  130
 +       0.0133 * (normalized)  131
 +       0.0325 * (normalized)  132
 +      -0.0658 * (normalized)  133
 +      -0.0853 * (normalized)  134
 +       0.0104 * (normalized)  135
 +      -0.064  * (normalized)  136
 +       0.1059 * (normalized)  137
 +      -0.0151 * (normalized)  138
 +      -0.1044 * (normalized)  139
 +       0.0904 * (normalized)  140
 +      -0.0683 * (normalized)  141
 +       0.0581 * (normalized)  142
 +      -0.0182 * (normalized)  143
 +       0.0388 * (normalized)  144
 +       0.019  * (normalized)  145
 +      -0.056  * (normalized)  146
 +       0.0955 * (normalized)  147
 +      -0.0326 * (normalized)  148
 +       0.1062 * (normalized)  149
 +       0.0507 * (normalized)  150
 +      -0.0997 * (normalized)  151
 +       0.1097 * (normalized)  152
 +      -0.0386 * (normalized)  153
 +       0.0965 * (normalized)  154
 +      -0.006  * (normalized)  155
 +      -0.0207 * (normalized)  156
